active_transport,weight
yes,60.3
yes,63
yes,69.75
yes,92.25
no,77
no,69.75
no,72
yes,63
no,58.5
yes,72
no,72
no,58.5
yes,94.05
no,103.5
no,98.1
no,63
no,92.25
yes,63
yes,67.5
no,58.5
no,108
yes,79.2
yes,81
no,62.1
yes,99.9
no,56.25
no,67.5
no,63
no,47.25
yes,83.25
no,76.5
no,69.75
no,56.25
yes,65.25
yes,47.25
no,63.45
no,90
yes,47.7
no,71.1
no,63.9
no,72
no,63
no,85.5
yes,72
yes,99
no,72
no,83.25
no,74.25
yes,78.75
no,54
yes,58
yes,76.5
no,76.5
no,54.9
no,67.5
no,67.5
yes,90
yes,72
no,45
no,102.6
yes,91.8
no,53.1
yes,89.1
no,63
no,47.25
no,101.25
no,74.25
no,76.5
no,76.5
no,78.75
no,74.25
yes,78.3
yes,90
yes,121.5
yes,72
no,67.5
yes,62.1
no,99
no,123.75
no,81
no,81.45
yes,82
no,94.5
no,72
yes,72
yes,49.5
no,73.35
yes,66.15
no,56.25
yes,85.5
yes,92.25
no,56.25
no,59.4
no,94.5
no,78.75
yes,58.5
no,85.5
yes,99
no,90
no,112.5
yes,108
yes,69.75
no,67.5
yes,53.1
no,70.65
yes,54
no,56.25
no,99
no,74.25
yes,56.25
no,51.75
no,57.6
yes,60.75
yes,53
yes,60.75
no,75.6
no,96.75
yes,90
no,103.5
no,75
no,75.15
no,85.5
no,65.7
no,65
yes,75.15
no,89.1
no,69.75
no,51.75
no,61.2
no,54
no,78.75
no,83
no,84.15
no,101.25
yes,45.9
no,99
yes,85.5
yes,72
no,85.5
no,72
no,74.25
no,90
yes,78.75
no,90
yes,94.5
yes,65.25
no,108
yes,48.15
no,74.25
no,63
no,97.65
no,63
yes,108
no,52.2
no,58.5
no,67.5
no,47.25
yes,100
no,69.3
no,112.5
no,78.75
no,87.75
no,85
yes,57.6
yes,72
yes,81
no,47.25
no,78.75
no,72
yes,71.55
no,72
no,41.4
yes,56.25
yes,47.25
no,72
no,99
no,77.4
yes,65.25
yes,68.4
no,78.75
no,56.7
yes,118.35
yes,78.75
yes,78.75
no,99
no,96.75
no,65.25
yes,75.6
no,108
yes,63
yes,123.75
yes,74.25
yes,67.5
yes,72
yes,85.5
yes,85.5
yes,56.25
yes,81
no,60.75
yes,94.5
yes,76.5
yes,51.75
no,83.7
no,96.75
yes,99
no,71.1
no,72
yes,87.75
no,76.5
yes,72
no,93.15
yes,63
no,78.75
yes,67.5
no,86.85
no,47.25
no,65.25
yes,90
yes,65.25
no,58.5
yes,69.75
yes,72
no,60.3
yes,67.5
yes,92.25
no,87.75
yes,90
no,90
no,90
no,65.25
yes,78.75
yes,85
no,52.65
no,68.85
yes,67.5
no,100
yes,56.25
yes,85.5
no,76.5
no,60.3
no,56.25
no,60
no,99
no,58.5
yes,85.5
yes,54
yes,90
yes,63
no,101.25
no,91.8
yes,99
no,58.05
no,99
yes,85.5
no,60.75
no,90
yes,56.7
no,49.5
no,83.25
no,67.5
no,112.5
yes,72
yes,96.75
yes,63
yes,81
no,102.6
yes,94.5
no,74.25
yes,78.75
no,63
no,52.65
no,60.75
no,53.1
yes,103.5
no,85.5
no,63
no,60.75
no,90
no,81
yes,60.75
yes,79.2
no,62.1
yes,59.4
yes,71.1
no,92.25
no,58.5
no,76.5
yes,66.6
yes,67
no,47.25
yes,67.5
yes,60.75
no,117.9
no,83.25
no,80.55
yes,75.6
no,94.5
yes,76.5
no,67.5
no,103.5
no,63.9
yes,78.75
yes,126
no,63
yes,81
yes,77.4
no,76.5
no,56.25
yes,58.5
no,108
no,90
no,71.1
no,72.9
no,83.7
no,99
no,94.5
no,78.75
no,76.5
no,76.5
no,60.75
no,72
yes,44.1
yes,103.5
yes,83.25
no,121.5
no,99
yes,71.1
no,94.5
yes,105.75
no,112.5
yes,81
yes,99
yes,76.5
no,50.4
yes,85.5
yes,99
no,48.15
yes,67.5
yes,76.05
no,67.5
no,63
no,90
no,76.05
yes,85.5
yes,59.4
yes,90
yes,81
no,99
no,77.4
no,90
no,77.4
no,63.9
no,82.35
no,85.5
no,76.5
no,56.25
no,63
no,83.25
no,53.1
yes,58.5
no,74.25
yes,68.4
yes,92.25
yes,85.5
no,58.5
no,81
yes,87.75
no,68.4
yes,75.15
no,78.75
yes,49.5
yes,78.75
yes,108
no,55
no,87.75
yes,99
yes,56.25
no,90
yes,63.9
yes,45
no,59.4
no,49.5
yes,76.5
no,89.1
no,56
no,55.8
no,67.5
no,94.95
yes,83.25
yes,77.85
no,54
yes,85.5
no,85
no,116.55
yes,90.45
no,76.5
yes,81
no,60.75
no,100
yes,92.25
yes,96.75
no,76.5
yes,90
no,54
no,58.5
no,96.75
no,102
no,120.6
no,60.75
yes,65.25
no,81
no,70
no,108
no,81
no,72
no,90
no,63
yes,72
no,76.5
yes,105.75
no,54
no,60.75
no,85.5
yes,85.5
no,81
yes,101.25
yes,81
yes,90
no,103.5
no,65.25
no,48
yes,85.5
no,72.9
yes,49.5
no,90
yes,85.5
no,83.25
no,69.75
no,58.95
yes,63
yes,130.5
yes,85.5
no,54
no,84.6
no,112.5
yes,112.5
no,63
yes,54
yes,74.25
no,60.75
yes,90
no,60.3
no,74.25
yes,66.15
no,92.25
no,50.85
yes,90
yes,81
yes,100
no,75.6
no,70.65
no,85.5
no,72.9
yes,67.5
yes,74.25
yes,56.7
no,45
no,61.2
no,81
yes,80.1
no,69.75
no,75.6
no,81
yes,54
no,67.5
no,60.3
no,72
no,58.5
yes,99
no,63
no,67.5
no,121.5
yes,65.25
yes,99
no,94.5
yes,72
no,67.5
yes,63
no,81
no,90
no,88.2
no,49.5
yes,65.25
yes,70
no,81.9
no,85.5
no,75
yes,67.5
no,86.4
yes,85.5
yes,83.25
yes,46.35
yes,76.95
yes,87.75
no,67.5
yes,112.5
yes,68.4
yes,58.5
yes,68.85
yes,114.75
no,78.3
yes,85.5
yes,68.4
no,72
no,81
yes,65.25
yes,81
no,65.25
no,81
yes,62
no,103.5
yes,81
no,74.25
yes,50.85
yes,87.75
yes,63
yes,72
no,87.75
no,48.15
yes,63
yes,75.6
yes,60.75
yes,67.5
yes,81
yes,99
yes,56.25
yes,60
no,67.5
yes,112.5
yes,59.85
no,90
yes,63
yes,87.75
no,78.75
no,77.85
yes,78.75
yes,65.25
no,49.5
no,58.5
no,94.5
yes,94.5
no,63
no,94.5
yes,69.75
no,94.5
no,81
yes,72
yes,60.75
yes,85.5
no,83.25
no,92.25
yes,69.75
yes,60.75
yes,63
yes,63
no,80.1
no,61.65
yes,77
no,99
yes,56.7
yes,63.9
no,63
yes,49.5
yes,85.05
yes,76.5
yes,123.75
yes,81
yes,76.5
no,108
yes,81
no,99
yes,83.25
no,95.4
yes,114.75
yes,65.25
no,57.15
yes,103.5
no,72
no,54
yes,87.75
yes,63
yes,75.6
yes,91.8
yes,54
no,101.25
no,90
no,73
no,49.5
yes,60.3
yes,89.1
no,61.2
yes,40.5
no,60.75
no,87.75
no,64.8
no,58.5
no,72
no,81
no,65.25
yes,54
yes,94.5
no,67.5
no,76.5
no,45
no,87.75
no,112.5
yes,90
no,78.75
yes,74.25
no,90
no,76.5
no,60.75
no,80.55
yes,67.5
no,63
no,74.25
no,65.7
yes,63
yes,60.75
no,73.35
no,43.65
no,94.5
yes,72
yes,85.5
no,80.1
yes,76.5
no,48.6
yes,78.75
no,74.25
yes,87.75
yes,69.75
no,75.15
yes,94.5
no,90
yes,65
no,97.2
no,65.25
yes,78.75
yes,63
yes,54
no,42.75
yes,96.75
yes,96.75
no,97.65
yes,105.75
no,96.75
yes,81
yes,56.25
no,63
no,93.6
yes,103.5
no,76.5
yes,61.65
no,76.95
no,63
no,72
yes,108.9
no,90
no,54.9
no,90
yes,53.1
yes,81
yes,103.5
no,90
yes,85.5
no,81
no,58.5
yes,90
no,72
yes,53.55
no,72
no,77.85
yes,85.5
yes,58.5
no,121.05
no,85.5
yes,92
yes,48
yes,54
yes,74.7
yes,87.75
no,67.5
no,69.75
no,72
no,121.5
no,66.15
no,53
no,81
yes,63
no,67.5
yes,112.5
no,60.75
no,71.55
no,65.25
no,72.45
yes,108
yes,86.85
yes,90
no,47.25
no,69.75
no,72.9
yes,62.1
yes,101.25
no,78.75
yes,81
yes,69.75
no,135
yes,87.75
no,110.25
no,69.75
no,55.8
yes,60.75
yes,76.5
yes,64.8
yes,84.6
no,74.25
no,63.9
no,55.8
no,90
yes,58.5
yes,75.6
no,92.25
no,63
yes,99
yes,85.5
yes,63
yes,60.75
no,63.45
no,103.05
no,82.35
yes,107.1
no,78.75
no,72
no,87.75
no,64.35
no,76.5
yes,90
no,85
yes,56.7
no,90
yes,87.75
no,69.75
yes,58.5
yes,85
no,108
no,59.4
no,67.5
no,72
no,81
yes,58.5
yes,108
no,85.5
no,90
yes,77.4
yes,52.65
yes,90
no,58.5
yes,81
no,94.5
yes,67.5
no,68.4
no,90
no,77.4
yes,99
no,47.25
no,58.5
no,103.5
no,83.25
yes,78.75
yes,58.5
no,81
no,90
no,83.25
yes,103.5
no,76.5
yes,90
yes,87.3
no,99
no,82.8
no,64.8
no,90
no,45
yes,80
yes,90
no,101.7
no,63
no,81
yes,87.75
yes,81
no,58.5
no,61.65
no,60.75
yes,74.25
no,65.25
yes,72
no,65
no,60.75
no,83.25
yes,56.25
yes,108
no,65.25
no,87.3
no,81
no,110.25
no,101.25
yes,90
yes,101.25
no,69.75
no,78.75
yes,63
no,78.75
no,69.75
yes,99.45
no,76.5
yes,69.3
no,117.9
no,51.75
no,76.5
no,87.75
yes,72
yes,78.75
no,83.25
no,105.75
no,74.25
yes,81
yes,76.5
yes,62.1
yes,65.25
no,67.95
yes,96.75
no,58.5
no,83.25
no,81.9
yes,55
no,58.5
yes,76.5
no,81
no,53.55
no,108
no,75.15
no,62.1
yes,64.8
yes,90
yes,89.1
yes,70
no,83.25
no,54
no,67.5
no,83.25
no,105.75
no,76.5
yes,58.5
no,72
no,72
yes,49.5
no,65.7
no,56.25
yes,72
yes,66.6
no,71.1
no,135
no,50.4
yes,49.5
yes,48.15
yes,74.25
yes,76.5
no,87.75
yes,99.9
no,65.25
yes,81
yes,93.6
no,49.5
yes,70
yes,58.5
no,63
yes,63
no,74.25
no,65.25
no,72
no,94.5
no,103.5
yes,81
yes,49.95
yes,51.75
yes,99
yes,101.25
yes,130.5
no,74.25
no,89.1
no,76.5
no,83.25
yes,60.75
no,54
no,81
yes,54
no,83.25
yes,60.75
yes,74.7
no,58.5
no,108
yes,58.5
yes,83.25
no,72
yes,97.65
no,81
yes,57.6
yes,83.25
no,60.75
yes,72
no,67.5
no,92.25
no,49.5
no,94.5
no,83.25
yes,105.75
yes,76.5
yes,65.25
yes,74.25
no,110.25
no,81
no,85.5
yes,78.75
no,76.5
no,85.5
no,83.25
yes,85.5
yes,72
yes,70
no,65.25
yes,90
no,114.3
no,45
yes,72.9
yes,96.75
yes,74.7
yes,67.95
no,78.75
no,72.9
yes,73
yes,72
no,92.25
no,85.5
yes,61.65
no,72
no,77.4
no,90
no,76.5
no,69.75
yes,94.5
yes,70
yes,67.5
yes,86.85
no,72
no,80.1
no,83.25
yes,108
no,56.25
yes,76.5
no,112.5
no,112.5
no,85.5
yes,83.25
no,70.2
yes,76.5
yes,94.5
no,65.25
yes,63.9
yes,90
yes,72
no,58.5
yes,81
yes,74.25
no,74.25
no,101.25
no,116.1
no,54
yes,69.75
no,72
yes,85.5
no,58.5
no,72
no,90
yes,65.25
yes,60.75
yes,56.25
no,108
no,72
yes,58.5
yes,63
yes,90
yes,56.25
no,126
yes,125.55
no,56.25
yes,67.5
no,66.6
no,70.65
no,81
no,85.5
no,72
no,76.5
yes,87.75
yes,76.5
no,69.75
yes,79.2
no,63
yes,90
yes,94.5
yes,74.25
no,72
no,72
no,58.5
no,90
no,89.1
yes,76.5
yes,83.25
no,99
yes,112.5
no,72
yes,78.75
yes,78.75
yes,76.5
no,81
yes,56.25
yes,69.75
no,72
no,112.5
yes,67.5
no,96.75
yes,107.55
yes,101.25
no,51.75
no,73.35
yes,70
no,74.25
no,52
no,69.75
no,67.5
yes,63
yes,90
yes,73.35
yes,60.75
no,63
yes,90
no,81
no,85.5
yes,65
no,63
no,68.4
no,99
no,84.15
no,57.6
no,55.8
no,72
no,112.5
yes,96.75
yes,54
no,81
yes,57.15
no,69.75
yes,67.5
no,63.9
no,92.7
no,57.15
no,81
no,83.25
no,65.25
yes,85
no,81
yes,60.75
yes,56.25
no,58.5
no,49.5
no,54.9
yes,72
no,81
no,95.85
no,82.8
yes,103.5
yes,90
no,84.6
no,67.5
no,85.5
no,69.75
yes,81
no,72
no,103.5
no,90
yes,73
no,82.35
no,76.5
no,67.5
no,67.5
yes,87.75
yes,48.6
yes,110.25
no,88
no,65
yes,67.5
no,81.45
yes,76.5
no,83.25
yes,76.5
no,117
no,90
no,121.5
no,127
yes,60.75
no,45
no,126
yes,85.5
no,87.75
no,83.25
no,72
yes,51.75
yes,105.3
yes,78.75
no,108
yes,102.15
no,54
yes,103.5
no,87
yes,74.25
no,47.25
yes,121.5
no,64
yes,70
yes,78.75
no,67.5
no,88.65
no,76.5
no,63
yes,87.75
no,77.4
no,76.5
yes,54
no,67.5
no,60.75
no,60.75
no,67.5
no,76.5
no,99
no,83.25
yes,83.25
yes,78.75
yes,90
yes,54.9
no,63
no,58.5
no,50.85
no,83.7
no,100
no,63
yes,72
no,58.05
yes,63
yes,58.5
no,122.4
no,76.5
yes,81
yes,67.5
yes,67.5
yes,108
no,102.15
no,56.25
no,54
yes,65.25
no,67.5
no,67.5
yes,69.75
yes,74.25
yes,76.5
no,85.5
no,78.75
yes,72
yes,56.25
no,85.5
yes,49.5
no,56.25
no,66.15
no,67.5
yes,84.6
no,101.25
yes,47.25
no,76.5
no,90
yes,69.75
no,65.25
no,47.25
yes,76.5
no,67.5
yes,58.5
yes,94.5
no,45
no,51.75
yes,60.75
yes,56.25
no,78.75
no,58.5
no,73.35
yes,54
no,57.6
no,74.25
no,56.25
yes,128.25
no,65.25
yes,69.75
no,90
yes,76.5
no,110.25
yes,83.25
no,90
yes,56.25
yes,85.5
yes,98.1
no,74.25
no,76.5
no,90
no,108
no,90
yes,72
no,54
yes,72
no,72
yes,58.5
no,93
no,54
yes,67.5
yes,82.35
yes,81
no,60.75
yes,83.25
no,64.35
no,59.85
no,63.9
no,80
no,68.85
yes,63
no,81
no,85.5
no,99
yes,67.5
no,121.5
no,58.5
no,67.5
yes,108
yes,90
no,76.5
no,56.25
no,62.55
no,99
yes,80
yes,65.25
no,93.6
no,94.05
no,108
yes,66.15
no,105
no,63
yes,76.5
no,46.8
yes,74.25
no,90
no,74.25
no,83.25
yes,67.5
no,101.25
no,94.5
yes,45.9
no,76.5
yes,90
no,90
no,49.5
no,73
yes,63
yes,112.5
no,81.45
yes,81
no,96.75
no,52
yes,92.25
no,108
no,58.5
yes,112.5
no,65.25
yes,58.5
yes,101.25
no,76.5
no,123.75
no,84.15
no,96.75
no,65.25
no,84
yes,68.85
no,90.9
yes,68.4
no,87.75
no,63
no,93.6
yes,87.75
no,117.9
yes,101.25
yes,58.5
yes,49.5
yes,67.5
no,83.25
yes,54
yes,69.75
no,70.2
yes,72.9
yes,81
yes,45
no,76.5
no,72
no,80.55
no,103.5
no,56.25
no,87.75
yes,79.2
yes,72
yes,67.5
no,112.5
yes,123.75
yes,58.5
yes,96.75
no,85.5
yes,85.5
no,54
yes,63
yes,130.5
yes,81
yes,63
no,78.75
no,76
yes,108
no,72
no,81.9
yes,67.5
yes,75
no,112.5
no,60
yes,58.5
no,81
yes,115.2
no,63
yes,92.25
yes,88.2
no,72
no,65
no,75.15
no,60
yes,63.9
no,74.25
no,92.25
no,85.5
no,78.75
no,94.95
no,56.25
yes,74.25
no,74.25
yes,94.5
yes,51.75
yes,83.25
no,67.5
no,56.25
yes,101.25
yes,91.8
no,65.25
no,76.5
no,75
no,54.9
no,82
no,81
no,55
yes,83.25
yes,81
no,81
yes,76.5
yes,85.5
no,63.9
yes,72
yes,101.25
yes,83.7
yes,77.4
yes,65.25
no,99
no,90
no,78.75
yes,83.25
no,94.5
yes,77.4
no,54
yes,60.75
yes,90
yes,96.75
no,94.5
yes,92.25
yes,68.4
yes,51.3
no,96.75
no,121.5
no,72
yes,83.25
yes,110.25
yes,103.5
no,72
yes,92.7
yes,55.8
no,54
no,82.35
no,108.9
yes,90
no,101.25
yes,74.25
yes,67.5
yes,56.25
no,56.25
no,75.6
yes,85.5
yes,81
yes,101
no,72
no,90
yes,64.8
no,63.9
no,54
yes,72
yes,83.25
no,74.25
no,76.5
no,78.75
no,101.25
no,78.75
no,76.5
yes,76.5
no,103.5
no,67.5
no,90
yes,76.5
no,77.4
yes,51.75
yes,63
yes,90
no,59.4
no,66.15
yes,54
no,74.25
no,65
yes,72
no,90
yes,51.75
no,76.5
yes,67.5
no,103.5
no,62.1
no,73.35
no,51
no,72
no,76.5
yes,60
no,72
no,57.15
no,64.35
no,60.75
no,121.5
yes,69.75
no,81
no,85.05
no,69.75
yes,128.25
yes,81
no,89.1
yes,56.25
no,72
no,85.5
no,60.75
yes,64
yes,99
no,54
no,82.8
yes,49.5
yes,81
yes,70
no,74.25
yes,72
no,67.5
yes,68
yes,76.5
yes,60.75
yes,72
no,46.8
no,49.5
no,63
no,83.25
yes,72
yes,90
no,81
yes,75.15
no,90
no,56.25
yes,135
yes,48
no,63
no,108
no,72
no,67.5
yes,58.5
no,67.5
yes,84
no,76.5
yes,65.25
no,65
no,135
no,85.5
yes,99
no,69.75
yes,99.9
yes,50.4
no,70.65
no,81
yes,76.5
yes,78.75
yes,85.5
no,58.5
no,65.25
no,101.25
no,78.75
no,50
no,99
yes,66.15
no,90
yes,90
yes,58.5
yes,90
no,75
no,90
no,61.2
no,63
no,66.6
no,75.6
yes,81
no,92.25
no,63
no,83.25
yes,75
yes,67.95
no,60.75
yes,90
no,99
no,54
yes,67.5
yes,59.4
yes,68
no,94.95
yes,76.5
no,83.25
no,72
yes,135
yes,81
yes,85.5
no,76.5
yes,92.25
no,60.75
no,60.3
no,99
no,65.25
no,87.75
no,83.25
yes,92.25
yes,72.9
yes,99
yes,63
no,81
yes,119.25
no,78.75
yes,110.25
yes,78.75
no,85.5
no,52.2
no,90
no,78.75
yes,67.5
no,132.75
yes,58.5
yes,105.75
yes,72
yes,67
yes,49.5
no,54
no,66.15
yes,72
no,72
yes,72
no,63
yes,78.3
no,90
yes,70
yes,67.5
no,67.5
no,71.1
no,83.25
no,85.5
no,90
yes,76.5
yes,65.7
no,94.5
yes,49.5
yes,72
no,58.5
no,85.5
no,90
no,76.5
no,57.15
yes,63
no,56.7
no,58.95
yes,85.05
no,67.5
yes,62.1
no,81
yes,63
no,85.5
yes,63
yes,59.85
no,90
no,73.8
yes,85.5
yes,90
no,60
no,90
no,71.55
yes,47.25
no,85.5
yes,56.25
yes,72
no,78.75
yes,101.25
yes,76.5
yes,90
yes,56.25
no,66.6
no,119.25
no,92.25
no,85.5
yes,72
no,78.75
no,90
yes,67.5
yes,85.5
no,63
yes,85.5
yes,99
no,84.15
no,58.05
no,70
yes,78.75
no,81
no,67.5
no,56.25
yes,121.5
yes,63
no,62.55
no,83.25
yes,67.5
no,87.75
yes,93.15
no,67.5
no,58.5
no,72
no,72
yes,78.75
no,74.25
no,54
yes,51.75
no,74.25
yes,64.8
no,90
no,65.25
yes,50
yes,45
yes,75.6
yes,79.65
yes,99
no,103.5
no,92.25
yes,65
no,44.1
yes,51.75
no,81
yes,67.5
no,76.5
yes,78.75
no,52.65
yes,65.25
yes,78.75
no,72
yes,67.5
yes,63
yes,67.5
no,81
no,59.4
yes,76.5
yes,74.25
yes,90
yes,90
no,61.65
no,53.1
no,78.75
no,54
no,105.75
no,80
no,87.75
yes,126
yes,81
yes,72
yes,94.5
yes,59
yes,90
no,76.5
yes,67.5
no,53.1
yes,90
no,57.6
no,90
no,60.75
yes,83.25
no,54
no,54
yes,63
no,78.75
no,67.5
no,67.5
no,99
no,66.6
yes,101.25
no,83.7
yes,60.75
no,90
yes,54
no,76
yes,60.75
yes,54
yes,54.45
yes,67.05
yes,73.35
no,81
no,60.75
no,64.35
no,56.25
no,55.8
no,76.5
yes,99
yes,72
yes,63
yes,90
no,63
no,103.5
yes,62.1
yes,87.75
no,96.75
no,71.55
yes,66.6
no,62.1
no,74.25
no,94.5
yes,67.5
yes,87.75
yes,56.25
yes,60.75
yes,49.95
no,87.75
yes,81
yes,90
no,57.6
no,110.25
no,78.75
yes,90
no,78
yes,45
no,110.25
yes,60.75
yes,74.25
no,72
no,74.7
no,67.5
no,65.25
yes,108
no,95
no,56.25
yes,65.25
no,67.5
yes,81
no,60.75
no,54
no,65.25
yes,65.25
yes,55.8
no,99
no,47.25
no,72
yes,121.5
yes,99
no,69.75
yes,67.5
no,60.75
no,73.8
yes,96.75
no,83.25
yes,81
no,80.1
no,63
no,118.35
yes,83.25
no,99
no,90
no,54
yes,54.45
no,83.25
yes,67.5
no,76.5
no,85.5
no,81
no,92.25
no,58.5
no,96.75
no,93.15
no,112.5
yes,50
yes,65.25
no,74.25
no,108
no,81
no,74.25
yes,126
no,76.5
yes,67.5
no,57.6
no,51.75
no,112.5
yes,78.3
yes,90
no,65.25
yes,87.75
no,85.5
no,100.8
yes,78.75
no,78.75
yes,53.1
yes,74.25
yes,64
no,55.35
yes,71.1
no,62
no,112.5
no,48.6
no,66.15
no,76.5
no,85.5
yes,54
no,72
no,67.5
no,130.5
no,90
no,62.1
yes,90
no,65
no,121.5
yes,51.75
yes,66.15
yes,76
yes,110.25
no,58.5
yes,90
no,81
no,99
no,110.25
yes,74.25
yes,58.5
no,76.5
yes,57.6
yes,83.7
yes,73
yes,94.5
no,68.4
no,74.25
no,76.5
no,135
no,87.75
no,103.5
no,50
yes,60.75
no,71.1
no,52.65
no,83.25
yes,60.75
yes,80
no,49.5
no,51
no,51.75
yes,75.6
no,105.75
yes,72
no,63
yes,72.9
yes,81
no,57.6
yes,90
no,90
no,53.1
yes,67.5
yes,65.7
yes,68.85
no,72
yes,44.55
yes,85.5
no,101.25
no,60.75
yes,67.5
no,75.6
no,86.4
no,66.15
yes,78.75
no,85.5
no,87.75
yes,60
yes,84.15
no,76.5
no,94.5
no,67.5
no,56.25
yes,81
yes,75
no,85.5
yes,45
no,76.5
no,74.25
no,112.5
yes,63.9
yes,69.75
no,51.75
yes,78.75
no,58.5
no,65.25
yes,94.5
no,56.25
yes,51.75
yes,78.75
yes,81
yes,58.95
no,76.5
yes,107.55
no,71.1
yes,99
no,45
yes,63
no,78.75
yes,75
no,78.75
yes,83.25
no,72
yes,67.5
yes,94.5
yes,56.25
yes,90
yes,81
yes,85.05
yes,67.5
no,90
yes,90
yes,78.75
no,54
no,72
no,132.75
no,45
no,74.25
no,85
no,58.5
yes,69.75
yes,61.2
yes,92.7
yes,85.5
no,108
yes,68.85
yes,58.5
no,81
no,86.4
no,104.85
yes,81
yes,49.5
no,74.25
no,81
no,69.75
no,68.4
no,71.55
no,78.75
no,77.4
no,70.65
no,105.75
no,78.75
no,76.5
yes,67.5
no,99
no,78.75
no,46.8
no,73.35
yes,74.25
no,90
no,72
no,69.75
yes,67.5
no,60.3
no,63
no,63
yes,65.25
no,72
no,81
no,85.05
no,65.25
yes,76.5
yes,85.5
no,60.75
yes,52.65
yes,78.75
yes,65.25
no,58.5
no,67.5
no,76.5
no,58.5
yes,45
no,94.5
no,94.5
yes,90
yes,74.25
yes,76.5
yes,69.3
yes,98.1
no,58.5
no,74.25
yes,94.5
no,81
yes,86.4
yes,69.75
yes,81.9
yes,78.75
yes,90
no,72
yes,70
yes,54
no,112.5
no,69.75
yes,72
no,90
yes,58.5
yes,72
no,75.6
no,90
yes,71.55
yes,83.25
yes,58.5
no,86.85
no,99
no,81
yes,72
no,75.6
no,67.5
no,126
yes,72
no,90
yes,78.75
yes,99
no,81
no,80.1
no,69.75
yes,96.75
no,92.25
yes,99
yes,88
no,84.15
no,90
no,81
no,96.75
no,103.5
yes,85.5
no,85.5
yes,81
yes,87.75
yes,90
no,69.75
no,75
yes,80
no,67.5
no,90
no,83.25
no,54
yes,58.5
no,117
no,63.9
yes,63
yes,51.75
no,99
yes,64.35
yes,69.75
yes,76.5
no,62.1
no,90
no,95.85
no,68.4
no,58.5
no,94.5
no,81
no,108
yes,63.9
no,79.2
yes,87.75
no,99
no,85.5
yes,56.25
yes,90
no,112.5
yes,45
yes,60.3
no,80.1
no,69.75
yes,47.25
no,74.25
no,82.8
no,112.5
no,84.6
no,76.5
no,94.5
no,99
no,112.5
yes,56.25
no,78.75
no,74.25
yes,56.25
no,58.5
no,92.25
yes,87.75
yes,65.25
yes,96.75
yes,66.15
no,83.25
yes,53.55
yes,60.75
no,53.1
yes,78.75
yes,90
no,90
no,67.5
yes,63
no,76.5
no,90
no,77.4
yes,63
no,76.5
yes,65.7
no,59.85
no,90
no,55
no,60.75
yes,54
no,90
no,88
no,93.6
no,60.3
no,74.25
yes,58.5
yes,85.5
yes,70.2
no,99
yes,72
yes,60.75
no,54
no,67.5
no,62.1
no,63
no,81
yes,108
no,81
yes,51.75
no,108
no,97
yes,47.25
yes,58.5
no,87.75
no,77.4
yes,75.6
no,90
yes,77.4
no,58.5
no,89.1
no,58.5
yes,76.5
no,49.5
no,76.5
yes,78.75
yes,72
yes,60.75
no,63
no,55.35
no,72
yes,105.75
no,51.75
yes,61.2
yes,72
yes,87.75
no,101.25
no,59.4
no,72
yes,65.25
no,69.3
no,83.25
no,85.5
no,92.25
yes,69
no,67.5
yes,63
no,76.5
no,63
no,87.3
yes,67.5
no,78.75
yes,81
no,67.5
no,90
no,83.25
no,74.25
no,81.9
no,67.5
no,64.35
no,57.15
no,101.25
yes,87.75
no,47.25
no,58.5
yes,72
no,90
no,96.75
no,76.5
yes,63
no,74.25
yes,78.75
no,81
yes,76.5
yes,85.5
no,101.25
yes,89.55
no,96.75
yes,51.75
no,76.5
no,58.5
no,56
no,87.75
no,78.75
yes,98.1
yes,94.5
no,101.25
yes,74.25
yes,69.75
no,63
yes,99
no,128.25
no,76.5
yes,67.5
no,59.4
yes,60.75
yes,58.5
no,69.75
yes,55.35
no,72
no,83.25
no,65
yes,72
no,64.8
no,88.2
yes,120
no,78.75
yes,51.75
no,60.75
no,78.75
no,59.4
no,90
yes,65.25
no,76.5
yes,62.1
yes,56.25
no,67.5
no,52.2
no,110.25
no,54
no,130.5
no,77
yes,72
yes,74.25
no,54
no,67.5
yes,76.5
yes,76.5
no,60.3
no,66.6
no,58.5
yes,81
no,61.2
yes,81
yes,51.75
no,85.5
yes,54
no,90
yes,65.25
no,72.9
yes,87
yes,74.25
no,81.9
yes,76.5
no,119.25
no,78.75
no,90
yes,90
no,78.75
no,72
yes,76.5
no,56.25
yes,85.5
no,72
no,81
no,81
no,82
no,85.5
no,76.5
no,81
no,79.2
no,67.5
no,90
no,88.2
no,94.5
yes,85.5
no,54
no,63
no,78.75
no,65.25
yes,68
yes,85.5
no,81
no,90
yes,74.25
no,60.75
no,110.25
no,72
no,75.6
no,65.25
yes,80.1
yes,59.4
no,93.15
no,65.25
no,108
no,85.5
no,112.5
no,60.75
no,92.25
yes,94.5
no,72
yes,68.85
yes,101.25
no,62.1
yes,57
yes,72
no,60.75
yes,112.5
yes,44.1
no,54
no,81
no,99.9
yes,74.25
yes,47.7
no,42.75
no,81
no,118.35
yes,63
yes,69.75
yes,72
yes,72
no,65.25
no,101.25
no,77.4
yes,85.5
yes,83.25
yes,53.1
no,85.5
no,78.75
no,107.1
no,85.5
yes,51.75
yes,76.5
no,81
no,124.65
yes,74.25
no,63
yes,103.5
no,71
no,94.5
yes,81
no,65.25
no,54
no,101.25
no,54.9
